bank_id,year,total_assets,total_deposits,net_loans,net_profit,npl_ratio,capital_adequacy_ratio,bank_name,tier,roa,loan_to_deposit_ratio
ABSA,2017,1533514.04,1292522.69,888044.1,23389.73,9.5,19.99,Absa Bank Kenya,Tier 1,1.5252374213672018,68.70626774064601
ABSA,2023,2775667.77,2330683.42,1667534.79,27508.35,10.41,17.68,Absa Bank Kenya,Tier 1,0.9910534069428634,71.5470310420795
ABSA,2024,3085725.54,2590266.42,1647635.61,23792.61,9.57,15.9,Absa Bank Kenya,Tier 1,0.7710539933502965,63.608731413813416
ABSA,2021,2224106.46,1858893.34,1248139.25,16555.51,14.42,20.81,Absa Bank Kenya,Tier 1,0.7443667961829489,67.14421011374434
ABSA,2015,1360827.65,1120817.86,766819.04,25112.69,17.4,15.71,Absa Bank Kenya,Tier 1,1.8453982765561827,68.4160261329169
ABSA,2016,1444314.73,1170106.11,1001527.72,33407.84,15.12,18.3,Absa Bank Kenya,Tier 1,2.313058179500807,85.59289721168962
ABSA,2019,1825885.68,1482104.07,1012010.49,23694.1,11.86,21.45,Absa Bank Kenya,Tier 1,1.2976770812945966,68.28201274691864
ABSA,2020,1991913.18,1540826.84,1230049.99,45365.0,8.81,19.33,Absa Bank Kenya,Tier 1,2.277458699279253,79.83051424519577
ABSA,2018,1698617.06,1400896.54,914451.37,19783.45,9.06,19.63,Absa Bank Kenya,Tier 1,1.1646798131180902,65.27615308408143
ABSA,2022,2470715.07,1943238.41,1408498.44,31865.49,16.69,21.64,Absa Bank Kenya,Tier 1,1.2897274310145364,72.48201933184308
COOP,2025,3372795.87,2616097.88,2223650.59,49104.58,11.63,19.29,Co-operative Bank of Kenya,Tier 1,1.455901332089807,84.99875356345612
COOP,2017,1539321.12,1231920.13,968016.45,38669.64,16.98,15.53,Co-operative Bank of Kenya,Tier 1,2.5121230065368034,78.57785796551599
COOP,2024,3146683.92,2593960.38,1949125.33,55093.84,16.78,19.11,Co-operative Bank of Kenya,Tier 1,1.7508539593007484,75.14090596865633
COOP,2023,2761230.73,2301948.13,1576966.17,29601.18,15.44,16.07,Co-operative Bank of Kenya,Tier 1,1.0720284863699165,68.50572128226017
COOP,2020,2022928.17,1695363.44,1095366.14,34065.22,15.63,18.09,Co-operative Bank of Kenya,Tier 1,1.6839559854465818,64.60951759110719
COOP,2015,1234586.62,1027977.73,661722.04,24841.82,9.92,19.86,Co-operative Bank of Kenya,Tier 1,2.0121569112744795,64.37124275056037
COOP,2018,1693675.69,1336574.12,1150918.19,41308.4,8.69,18.06,Co-operative Bank of Kenya,Tier 1,2.4389793302164007,86.10956719706647
COOP,2016,1355646.81,1148437.63,721107.34,21657.97,17.57,20.46,Co-operative Bank of Kenya,Tier 1,1.5976115489845029,62.7902918855071
COOP,2022,2453513.31,1992483.91,1279715.48,44165.66,17.35,20.63,Co-operative Bank of Kenya,Tier 1,1.8000986511868569,64.22714249170525
COOP,2021,2194931.65,1742031.91,1118225.64,18272.02,9.25,20.27,Co-operative Bank of Kenya,Tier 1,0.832464190855328,64.19088155509161
COOP,2019,1899902.27,1616665.84,1162079.46,47793.47,17.71,21.4,Co-operative Bank of Kenya,Tier 1,2.5155751827171615,71.88124046710853
SBIC,2024,4303036.65,3570760.93,2196363.91,71303.91,17.16,15.31,Stanbic Bank Kenya,Tier 1,1.6570602530192255,61.50968807648515
SBIC,2015,1619722.46,1338915.5,978182.81,18268.66,10.62,21.41,Stanbic Bank Kenya,Tier 1,1.127888292664658,73.05784494988669
SBIC,2022,3280187.68,2688144.32,2187898.84,84324.17,10.17,21.64,Stanbic Bank Kenya,Tier 1,2.57071174659128,81.3906762267883
SBIC,2019,2563774.3,2041003.77,1499393.58,38578.94,10.86,17.73,Stanbic Bank Kenya,Tier 1,1.5047713053368235,73.46353799238695
SBIC,2018,2306262.92,1934188.92,1205003.04,26718.15,10.9,14.92,Stanbic Bank Kenya,Tier 1,1.1585040789711871,62.300172829032654
SBIC,2021,2976798.88,2435753.63,2047996.82,63305.25,14.05,18.73,Stanbic Bank Kenya,Tier 1,2.1266216681726244,84.08062271880922
SBIC,2023,3750669.06,3038347.75,2157363.22,52518.45,17.54,17.03,Stanbic Bank Kenya,Tier 1,1.4002421743922135,71.00448656675327
SBIC,2020,2761284.82,2142729.2,1531419.68,64202.2,12.23,17.28,Stanbic Bank Kenya,Tier 1,2.325084306225245,71.47051899978774
SBIC,2017,2010201.94,1627093.67,1106114.66,40140.03,8.13,17.75,Stanbic Bank Kenya,Tier 1,1.9968158024959424,67.9810068955649
SBIC,2025,4843928.82,3758039.54,2715497.2,74820.09,17.59,19.82,Stanbic Bank Kenya,Tier 1,1.5446158021785297,72.25834563731067
SBIC,2016,1770181.81,1402052.96,1102451.87,36867.19,11.68,15.97,Stanbic Bank Kenya,Tier 1,2.082678162871869,78.63125726720052
SCBK,2023,3313972.42,2633353.82,2254649.36,39604.87,11.01,19.19,Standard Chartered Bank Kenya,Tier 1,1.1950874956285849,85.61892985576849
SCBK,2025,4047665.04,3414488.82,2632975.63,63032.2,17.57,20.61,Standard Chartered Bank Kenya,Tier 1,1.5572484229080377,77.11185389091419
SCBK,2017,1838274.07,1516556.34,1062280.14,36961.34,12.24,18.97,Standard Chartered Bank Kenya,Tier 1,2.010654483093481,70.04554410421704
SCBK,2021,2743348.69,2163711.9,1599329.98,57599.47,11.9,15.06,Standard Chartered Bank Kenya,Tier 1,2.0996044071962285,73.91603198189186
SCBK,2018,2016290.75,1607080.31,1063875.02,35907.27,15.83,19.51,Standard Chartered Bank Kenya,Tier 1,1.7808577458384907,66.19924426801047
SCBK,2022,3120953.31,2590767.28,1828268.74,36981.11,9.66,17.21,Standard Chartered Bank Kenya,Tier 1,1.1849299341168291,70.56862089133688
SCBK,2015,1507393.68,1201673.7,1021882.68,33393.81,13.6,15.03,Standard Chartered Bank Kenya,Tier 1,2.2153343511430936,85.03828285498801
SCBK,2024,3551581.79,2931265.9,1991690.14,87754.65,16.71,18.24,Standard Chartered Bank Kenya,Tier 1,2.4708610188025544,67.94641659768908
SCBK,2019,2187846.26,1802905.58,1343338.03,34792.81,9.97,15.47,Standard Chartered Bank Kenya,Tier 1,1.5902767317846183,74.50961630503134
SCBK,2020,2404740.11,2006950.6,1254573.08,42352.03,10.5,19.38,Standard Chartered Bank Kenya,Tier 1,1.761189486709231,62.511408103418184
SCBK,2016,1715945.98,1391125.28,879690.95,17743.89,16.9,17.27,Standard Chartered Bank Kenya,Tier 1,1.034058776139328,63.23592581108151
DTBK,2022,2568470.29,2130304.51,1375498.19,17416.7,12.24,16.58,Diamond Trust Bank Kenya,Tier 1,0.6780962220123636,64.56814899199553
DTBK,2020,2191138.78,1740334.36,1298638.16,40557.15,17.74,20.43,Diamond Trust Bank Kenya,Tier 1,1.850962174107475,74.62003795638442
DTBK,2016,1424158.34,1124019.43,921451.41,19820.96,15.94,19.03,Diamond Trust Bank Kenya,Tier 1,1.3917665924703286,81.97824569633997
DTBK,2018,1793977.68,1448678.64,1242040.8,43139.84,14.1,16.89,Diamond Trust Bank Kenya,Tier 1,2.4047032736772955,85.73611605124516
DTBK,2021,2348330.78,1960501.27,1383232.39,31724.38,16.83,16.09,Diamond Trust Bank Kenya,Tier 1,1.3509331934915916,70.55503667182016
DTBK,2023,2859966.42,2271535.68,1904471.71,83429.6,13.15,19.23,Diamond Trust Bank Kenya,Tier 1,2.917153132168594,83.84071299289474
DTBK,2024,3066714.34,2522294.21,1796252.68,44799.61,16.0,17.37,Diamond Trust Bank Kenya,Tier 1,1.4608341382066907,71.21503403046705
DTBK,2019,1944940.2,1554533.23,1298303.89,55792.55,12.64,18.28,Diamond Trust Bank Kenya,Tier 1,2.8685997646611447,83.51728126133399
DTBK,2017,1604656.2,1285836.05,848438.84,23576.71,12.77,19.99,Diamond Trust Bank Kenya,Tier 1,1.469268619658217,65.98343855734952
DTBK,2015,1281225.24,1068226.91,810795.24,21893.75,17.72,15.61,Diamond Trust Bank Kenya,Tier 1,1.7088135104175748,75.90103117698094
DTBK,2025,3260875.84,2684965.87,1986476.72,73289.66,8.33,17.84,Diamond Trust Bank Kenya,Tier 1,2.2475452484569303,73.98517583391107
I&M,2019,1845855.85,1469045.18,989753.78,32106.46,14.6,18.74,I&M Bank Kenya,Tier 1,1.7393806780740757,67.3739510176263
I&M,2021,2083916.01,1733522.93,1275455.61,44206.63,10.47,19.34,I&M Bank Kenya,Tier 1,2.1213249376590757,73.57592956673496
I&M,2017,1587297.95,1352856.35,905348.33,20124.71,15.65,19.05,I&M Bank Kenya,Tier 1,1.2678596353003544,66.92124629492258
I&M,2025,2738972.54,2213815.86,1602369.29,69850.18,11.74,17.62,I&M Bank Kenya,Tier 1,2.5502329424595107,72.38042327513185
I&M,2020,1946791.98,1564175.75,1069408.13,32496.68,17.43,20.79,I&M Bank Kenya,Tier 1,1.669242545369434,68.3687961535013
I&M,2015,1249927.19,981846.39,684154.22,12422.36,15.31,14.95,I&M Bank Kenya,Tier 1,0.9938466895819749,69.68037230345165
I&M,2022,2245531.67,1725159.96,1489674.9,40545.15,13.32,18.0,I&M Bank Kenya,Tier 1,1.8055924368236589,86.34995794824731
I&M,2016,1381623.71,1132040.2,894763.44,20827.18,11.57,20.07,I&M Bank Kenya,Tier 1,1.5074422832538101,79.03989981981205
I&M,2018,1708227.03,1326270.57,1066953.3,37085.69,12.92,18.77,I&M Bank Kenya,Tier 1,2.171004752219616,80.44763445214652
I&M,2023,2449011.27,1958828.31,1288134.8,28066.59,17.92,21.21,I&M Bank Kenya,Tier 1,1.1460376007171253,65.76047494433037
I&M,2024,2597935.05,2142103.13,1397056.9,29028.01,12.86,18.91,I&M Bank Kenya,Tier 1,1.1173493348111223,65.21893742809665
NCBA,2023,2400288.74,1910320.44,1607810.64,48834.41,13.15,19.42,NCBA Bank Kenya,Tier 1,2.0345223133446853,84.16444730078896
NCBA,2022,2091847.82,1711605.52,1322913.45,32998.66,12.6,15.45,NCBA Bank Kenya,Tier 1,1.5774885574611257,77.29079127999073
NCBA,2019,1517003.32,1252877.76,777124.34,15524.69,16.29,15.25,NCBA Bank Kenya,Tier 1,1.0233787754663584,62.027147804108196
NCBA,2018,1351230.7,1101508.29,737915.34,15811.93,17.62,15.31,NCBA Bank Kenya,Tier 1,1.1701872966622207,66.99135600695297
NCBA,2015,1154527.85,913531.79,723895.34,24908.97,9.57,18.28,NCBA Bank Kenya,Tier 1,2.15750274018942,79.24139563878778
NCBA,2024,2575098.35,2027465.04,1800798.4,75637.24,14.73,20.79,NCBA Bank Kenya,Tier 1,2.937256357606691,88.8201948971707
NCBA,2017,1276364.38,1061834.19,806832.39,22054.19,14.11,20.84,NCBA Bank Kenya,Tier 1,1.727891372211437,75.98478157875101
NCBA,2025,2799793.26,2162393.58,1671953.45,41997.13,17.54,15.94,NCBA Bank Kenya,Tier 1,1.500008254180882,77.31957149077367
NCBA,2020,1735578.66,1370303.66,1043584.31,45023.99,8.26,21.96,NCBA Bank Kenya,Tier 1,2.5941774370514556,76.15715702021843
NCBA,2021,1911198.33,1511316.09,1117562.05,24325.87,12.29,16.16,NCBA Bank Kenya,Tier 1,1.272807202588964,73.94628148238665
NCBA,2016,1213119.19,959000.26,744418.89,25081.88,8.37,17.35,NCBA Bank Kenya,Tier 1,2.06755281812004,77.62447217688971
BBK,2025,995199.4,788380.56,693016.53,22080.78,8.96,19.39,Barclays Bank Kenya,Tier 1,2.218729231548974,87.90380752158576
BBK,2017,465177.38,377221.91,286815.82,7916.46,16.01,15.74,Barclays Bank Kenya,Tier 1,1.7018153376245422,76.03371182760831
BBK,2020,649779.36,520960.33,399567.75,14412.84,12.28,19.54,Barclays Bank Kenya,Tier 1,2.218112929902852,76.69830637584248
BBK,2022,786641.25,665111.88,482496.71,15567.29,9.94,15.3,Barclays Bank Kenya,Tier 1,1.9789567353606237,72.54369144631727
BBK,2021,699932.49,549869.43,358546.8,4154.61,17.02,21.72,Barclays Bank Kenya,Tier 1,0.5935729601579146,65.20580713134024
BBK,2023,827036.5,693797.62,557061.48,13533.82,13.61,15.49,Barclays Bank Kenya,Tier 1,1.6364235435799992,80.29163893643798
BBK,2015,395091.92,316917.31,220020.78,8093.0,16.42,19.93,Barclays Bank Kenya,Tier 1,2.0483840823674653,69.42529582874472
BBK,2018,530472.32,428680.12,274156.12,5005.02,10.51,19.19,Barclays Bank Kenya,Tier 1,0.9435025752144808,63.95354186240314
BBK,2024,868844.72,710142.82,549648.21,22638.1,14.85,18.69,Barclays Bank Kenya,Tier 1,2.605540377801916,77.39967151959658
BBK,2016,435933.8,349569.25,298027.55,11029.31,8.43,16.01,Barclays Bank Kenya,Tier 1,2.5300424055212054,85.25565392264909
BBK,2019,607752.43,478357.8,346114.11,10777.28,10.54,21.63,Barclays Bank Kenya,Tier 1,1.7733010133748044,72.35464959492664
NBK,2018,511085.24,407286.78,275685.26,7611.03,8.27,19.52,National Bank of Kenya,Tier 2,1.4891899441275198,67.68824168562504
NBK,2016,399056.92,324297.48,275275.87,13041.16,14.8,16.52,National Bank of Kenya,Tier 2,3.267994951697618,84.88375241152045
NBK,2021,691178.25,569712.93,366911.13,6244.46,13.19,22.0,National Bank of Kenya,Tier 2,0.903451461327089,64.40280897258202
NBK,2023,886779.58,711481.62,580078.81,16717.53,15.1,17.3,National Bank of Kenya,Tier 2,1.8851956424165743,81.53110265870257
NBK,2025,1106124.28,905385.79,735638.38,15714.37,17.27,17.25,National Bank of Kenya,Tier 2,1.4206694748622641,81.25137241219569
NBK,2022,786045.31,634487.42,410011.27,7735.33,12.18,15.07,National Bank of Kenya,Tier 2,0.9840819481513094,64.62086671474117
NBK,2024,994459.32,834582.0,660865.95,17684.25,10.06,18.62,National Bank of Kenya,Tier 2,1.7782778686211118,79.18526280221715
NBK,2020,618805.77,513097.85,311699.88,5657.66,9.9,20.1,National Bank of Kenya,Tier 2,0.9142868852047065,60.748623288910686
NBK,2017,456033.14,354554.26,300669.91,8418.9,10.59,16.51,National Bank of Kenya,Tier 2,1.8461158327221567,84.80222745032029
NBK,2015,370823.4,300168.0,207986.83,5976.29,14.11,18.97,National Bank of Kenya,Tier 2,1.6116269900982516,69.29014085445483
NBK,2019,571943.56,454678.95,288490.94,6001.58,8.99,21.1,National Bank of Kenya,Tier 2,1.0493308115926683,63.4493723538334
STCH,2019,729891.89,606387.63,494414.53,19931.95,17.41,19.97,StanChart Kenya,Tier 1,2.730808531109998,81.53440234260717
STCH,2018,660092.39,556943.76,423701.19,12223.88,11.78,19.95,StanChart Kenya,Tier 1,1.8518438002292372,76.07611763169768
STCH,2024,1191369.91,979942.32,689009.49,18707.63,13.77,17.43,StanChart Kenya,Tier 1,1.5702620859376917,70.31122913438416
STCH,2021,861149.3,669302.7,498916.45,17117.37,13.28,14.87,StanChart Kenya,Tier 1,1.9877354600415977,74.54272185066638
STCH,2016,572618.23,442255.43,394583.49,13879.9,16.15,19.84,StanChart Kenya,Tier 1,2.423936101370716,89.22072251323178
STCH,2023,1096177.02,901035.12,715982.72,13974.24,15.17,20.27,StanChart Kenya,Tier 1,1.2748159964163452,79.46224338070196
STCH,2025,1299898.83,1032995.4,723199.4,19448.29,13.24,17.35,StanChart Kenya,Tier 1,1.4961387418126995,70.0099342165512
STCH,2017,602584.43,481324.69,415031.22,10010.78,11.14,20.24,StanChart Kenya,Tier 1,1.6613074453317687,86.22687109609939
STCH,2022,974770.45,787665.95,568600.62,13918.33,15.62,17.9,StanChart Kenya,Tier 1,1.4278571944810188,72.18804113596634
STCH,2020,800363.2,631907.24,518426.4,11237.59,13.06,17.35,StanChart Kenya,Tier 1,1.4040613061670002,82.04153508353536
STCH,2015,512278.29,421583.46,265283.14,8093.22,9.87,21.39,StanChart Kenya,Tier 1,1.579848328142112,62.92541457864594
HFCK,2016,527215.13,427073.92,354348.99,8839.12,9.35,20.82,HF Group,Tier 2,1.6765679695118008,82.97134837922204
HFCK,2024,1035291.57,837247.79,537349.65,18158.08,11.58,14.95,HF Group,Tier 2,1.7539097705586457,64.18047995086377
HFCK,2015,477175.62,396002.16,273153.18,7837.19,13.71,18.35,HF Group,Tier 2,1.642412074615212,68.97769951557841
HFCK,2021,842972.59,665027.05,529344.84,12202.5,17.47,15.67,HF Group,Tier 2,1.4475559638303306,79.59749005698339
HFCK,2025,1105050.28,899321.74,736491.74,21529.61,17.13,15.31,HF Group,Tier 2,1.9482923437655706,81.89413279389865
HFCK,2019,653387.21,527226.12,442596.05,12138.28,10.02,15.84,HF Group,Tier 2,1.857746802236916,83.94805060113487
HFCK,2017,583203.1,459061.09,401744.07,10370.53,14.94,14.61,HF Group,Tier 2,1.77820213918616,87.51429357691805
HFCK,2018,620866.18,508144.06,427666.46,9152.91,12.5,14.87,HF Group,Tier 2,1.4742162312658098,84.16244401243222
HFCK,2023,959285.47,784208.19,594094.87,19278.0,14.4,18.6,HF Group,Tier 2,2.0096207649220417,75.75728965544214
HFCK,2022,908311.33,725541.5,489450.0,16767.29,17.12,19.61,HF Group,Tier 2,1.8459849003534947,67.45995921666783
HFCK,2020,743477.73,594414.79,423036.33,12704.11,8.04,19.2,HF Group,Tier 2,1.708741161621613,71.16854040593438
FAMB,2021,594113.37,483297.82,401433.32,11356.6,16.87,16.36,Family Bank,Tier 2,1.9115206917494552,83.0612726537852
FAMB,2020,529321.13,419359.93,361316.95,12576.11,8.73,17.5,Family Bank,Tier 2,2.3758941948907273,86.15914973087678
FAMB,2018,436425.09,356862.01,221607.34,6339.52,11.7,20.29,Family Bank,Tier 2,1.4526020948978897,62.09888802677539
FAMB,2023,728830.49,589684.32,482374.46,17712.5,10.47,17.65,Family Bank,Tier 2,2.4302633112947842,81.80215136125717
FAMB,2025,877500.86,687788.46,451327.26,19475.36,13.21,21.67,Family Bank,Tier 2,2.2194120698639543,65.62006870542724
FAMB,2022,665955.56,550910.57,336206.8,6944.03,9.68,15.78,Family Bank,Tier 2,1.0427167242210575,61.02747311600864
FAMB,2024,790778.69,616343.4,400527.72,10104.3,16.84,18.66,Family Bank,Tier 2,1.2777658436900974,64.98450701346034
FAMB,2017,398025.48,315959.79,199400.39,2538.41,15.1,17.72,Family Bank,Tier 2,0.6377506284271047,63.109419714451654
FAMB,2016,366313.89,297986.03,208815.46,4521.45,13.05,17.53,Family Bank,Tier 2,1.234310279634769,70.07558710050937
FAMB,2015,339806.15,261799.7,185555.46,4767.07,16.99,15.56,Family Bank,Tier 2,1.4028792592482506,70.87688030200187
FAMB,2019,473475.71,386019.46,282477.62,10366.29,9.98,16.36,Family Bank,Tier 2,2.189402704523111,73.17704138542652
SIDB,2025,476699.6,383479.09,270729.56,6786.76,17.49,16.71,Sidian Bank,Tier 3,1.4236974396454287,70.59825869514815
SIDB,2019,258430.8,215099.02,143058.0,3565.21,10.51,17.1,Sidian Bank,Tier 3,1.3795607953850704,66.50797386245647
SIDB,2017,212148.95,172525.12,146039.36,4931.69,10.22,21.07,Sidian Bank,Tier 3,2.3246355921158224,84.64817181405235
SIDB,2015,184974.5,145439.73,125691.71,5281.74,10.11,16.46,Sidian Bank,Tier 3,2.8553881751268415,86.42185323088815
SIDB,2022,351886.0,281474.64,241081.77,4994.15,13.5,21.17,Sidian Bank,Tier 3,1.4192522578335027,85.64955265596929
SIDB,2021,309904.53,252920.61,190997.49,4685.54,17.12,17.04,Sidian Bank,Tier 3,1.511930141840779,75.51677579774935
SIDB,2020,294374.86,230819.5,149646.68,4652.89,12.01,20.18,Sidian Bank,Tier 3,1.5806003270795614,64.83277192784837
SIDB,2024,432896.64,348180.16,254329.93,9118.87,16.95,18.6,Sidian Bank,Tier 3,2.1064774261126167,73.04549748038487
SIDB,2018,238105.17,198815.49,146457.02,5418.97,13.62,18.35,Sidian Bank,Tier 3,2.2758724642560257,73.66479342228314
SIDB,2023,382387.36,302903.36,235135.07,5647.54,15.83,20.04,Sidian Bank,Tier 3,1.4769159733731785,77.62709202037244
SIDB,2016,201106.99,164363.58,127625.21,5671.35,15.15,16.05,Sidian Bank,Tier 3,2.820066075276648,77.6481079324264
GBAK,2024,890111.9,688870.47,447520.18,18400.93,12.26,19.95,Guardian Bank,Tier 3,2.0672603073838247,64.96434373213879
GBAK,2017,476666.77,371333.94,283286.95,8702.14,10.7,17.39,Guardian Bank,Tier 3,1.825623380459267,76.2890001382583
GBAK,2021,667883.64,533090.54,387848.98,10209.3,13.65,14.61,Guardian Bank,Tier 3,1.5286045934588246,72.75480446529777
GBAK,2022,716818.6,577557.77,450355.07,16210.91,10.28,17.81,Guardian Bank,Tier 3,2.2615080021640064,77.97576162813982
GBAK,2020,625697.58,509509.11,322997.07,7636.79,15.82,15.49,Guardian Bank,Tier 3,1.2205241388339716,63.393777198605925
GBAK,2023,820245.42,656679.48,431978.08,14780.11,12.3,20.98,Guardian Bank,Tier 3,1.8019131396064363,65.78218037207438
GBAK,2019,558130.57,448096.81,378115.53,9378.25,9.82,20.53,Guardian Bank,Tier 3,1.6802967807335836,84.38255340402893
GBAK,2015,402091.2,327783.67,247753.09,5732.92,8.36,15.37,Guardian Bank,Tier 3,1.4257760428479906,75.58432975016723
GBAK,2016,428256.79,334442.45,295705.87,8153.86,14.04,18.86,Guardian Bank,Tier 3,1.9039651420354595,88.41756481571043
GBAK,2018,528092.74,426926.64,309079.25,5443.02,17.12,15.63,Guardian Bank,Tier 3,1.030693964851704,72.39633722552426
GBAK,2025,977328.09,758342.42,668468.53,24450.01,16.88,19.57,Guardian Bank,Tier 3,2.50171976536559,88.14864002992209
MABK,2024,157513.38,127903.71,91892.24,3575.84,14.41,18.83,Middle East Bank,Tier 3,2.2701817458301004,71.84485891769677
MABK,2015,66439.47,53840.5,38692.66,1242.5,17.69,15.71,Middle East Bank,Tier 3,1.870123286654755,71.86534300387255
MABK,2018,87053.92,71487.28,56274.24,1616.64,11.59,19.5,Middle East Bank,Tier 3,1.8570559487728986,78.71923508629787
MABK,2019,95821.22,76258.07,56296.3,817.84,17.52,19.16,Middle East Bank,Tier 3,0.8535061440461726,73.82339993655754
MABK,2016,69911.3,54685.79,44493.06,1557.35,8.88,20.79,Middle East Bank,Tier 3,2.2276084123739652,81.36128233678255
MABK,2020,102150.2,81345.45,57173.29,1150.94,16.38,14.61,Middle East Bank,Tier 3,1.1267134082948442,70.28455801768875
MABK,2021,111843.7,90255.78,65450.23,1923.63,9.89,14.84,Middle East Bank,Tier 3,1.719927005276113,72.51638620817415
MABK,2017,78146.31,66012.81,43440.44,1741.08,12.84,14.61,Middle East Bank,Tier 3,2.2279746798025397,65.80607612370993
MABK,2023,140576.46,113118.36,74050.87,2273.97,8.12,17.52,Middle East Bank,Tier 3,1.6176036869899837,65.46317503188696
MABK,2022,124050.0,100067.33,68572.81,2362.87,9.59,20.88,Middle East Bank,Tier 3,1.9047722692462714,68.5266709924208
MABK,2025,166573.9,141364.5,93681.06,2698.08,12.29,19.19,Middle East Bank,Tier 3,1.6197495526009777,66.26915526882632
PRMB,2023,316995.71,253261.32,184691.24,5761.58,11.07,18.18,Prime Bank,Tier 2,1.8175577202606306,72.92516678030422
PRMB,2025,388887.99,306086.76,198539.73,2349.12,8.07,20.24,Prime Bank,Tier 2,0.604060824814878,64.86387388987357
PRMB,2022,289034.23,228466.32,195942.09,4287.39,17.56,16.9,Prime Bank,Tier 2,1.4833502592409211,85.76410299776352
PRMB,2020,247945.33,203262.74,125203.05,1009.41,16.89,20.11,Prime Bank,Tier 2,0.40710990604259417,61.59665563890362
PRMB,2019,226332.73,187712.06,144918.61,2664.69,8.81,16.97,Prime Bank,Tier 2,1.1773330353060294,77.20261021055333
PRMB,2018,206789.63,160969.09,138646.57,5126.62,16.38,14.51,Prime Bank,Tier 2,2.4791475278523394,86.13241834193137
PRMB,2024,359449.37,296708.04,241119.92,6804.94,13.71,14.93,Prime Bank,Tier 2,1.8931567469432482,81.26504425023334
PRMB,2021,264211.9,204244.63,142921.64,3400.92,16.02,17.81,Prime Bank,Tier 2,1.2871941044290587,69.97571490618873
PRMB,2015,164029.41,127868.24,113429.13,3190.01,11.89,19.67,Prime Bank,Tier 2,1.9447792929328955,88.70782142618057
PRMB,2017,194822.14,158144.44,129747.41,4954.31,17.36,19.9,Prime Bank,Tier 2,2.542991263723928,82.04361152374375
PRMB,2016,179053.54,139469.02,121759.73,3813.8,8.81,21.82,Prime Bank,Tier 2,2.1299774357993706,87.30234857891739
